0.001,3,-2,-1058,0
2.170,8,-2,-1055,0
2.173,0,-6,-1050,0
2.175,1,-3,-1048,0
2.178,4,-2,-1048,0
2.181,0,-6,-1058,0
2.183,5,-4,-1061,0
2.186,7,-4,-1058,0
2.188,12,0,-1054,0
2.191,6,-1,-1054,0
2.194,5,-2,-1053,0
2.196,10,2,-1058,0
2.199,6,1,-1058,0
2.201,9,2,-1063,0
2.204,6,2,-1062,0
2.207,4,0,-1063,0
2.209,2,-1,-1059,0
2.212,2,-2,-1044,0
2.215,3,-2,-1049,0
2.217,4,1,-1053,0
2.220,6,2,-1066,0
2.222,3,0,-1062,0
2.225,2,2,-1065,0
2.228,0,-4,-1050,0
2.230,3,-2,-1056,0
2.233,2,1,-1051,0
2.236,8,-2,-1052,0
2.238,5,-3,-1055,0
2.241,4,-4,-1052,0
2.243,4,2,-1056,0
2.246,4,0,-1063,0
2.249,4,-2,-1058,0
2.251,-2,-8,-1044,0
2.254,0,-5,-1055,0
2.257,2,-1,-1057,0
2.259,4,-2,-1050,0
2.262,5,-3,-1048,0
2.264,6,-5,-1048,0
2.267,8,-4,-1050,0
2.270,5,-4,-1054,0
2.272,2,-2,-1054,0
2.275,2,-10,-1052,0
2.277,2,-4,-1050,0
2.280,5,-5,-1045,0
2.283,2,-2,-1036,0
2.285,5,-2,-1049,0
2.288,2,-2,-1051,0
2.290,6,2,-1056,0
2.293,8,1,-1054,0
2.296,10,-1,-1055,0
2.298,4,-4,-1048,0
2.301,2,-1,-1055,0
2.304,2,-4,-1060,0
2.306,4,2,-1054,0
2.309,3,1,-1052,0
2.311,2,-3,-1057,0
2.314,4,0,-1046,0
2.317,5,-1,-1052,0
2.319,7,-2,-1051,0
2.322,2,0,-1056,0
2.325,3,0,-1053,0
2.327,5,-3,-1053,0
2.330,-4,0,-1052,0
2.332,0,1,-1056,0
2.335,1,0,-1052,0
2.338,2,2,-1054,0
2.340,5,1,-1056,0
2.343,5,-1,-1053,0
2.346,8,2,-1046,0
2.348,5,0,-1051,0
2.351,6,0,-1057,0
2.353,2,-4,-1064,0
2.356,2,-3,-1060,0
2.359,4,-1,-1059,0
2.361,4,2,-1062,0
2.364,5,0,-1055,0
2.367,3,0,-1055,0
2.369,4,-2,-1056,0
2.372,7,-1,-1052,0
2.374,6,-2,-1057,0
2.377,2,-4,-1062,0
2.380,3,-2,-1059,0
2.382,5,-1,-1061,0
2.385,2,0,-1054,0
2.387,5,-4,-1050,0
2.390,5,-4,-1049,0
2.393,6,0,-1048,0
2.395,6,-2,-1049,0
2.398,6,-3,-1050,0
2.401,8,-6,-1052,0
2.403,8,-3,-1053,0
2.406,5,-4,-1057,0
2.408,2,0,-1054,0
2.411,1,-1,-1055,0
2.414,1,-3,-1052,0
2.416,4,0,-1058,0
2.419,4,2,-1062,0
2.421,2,0,-1056,0
2.424,0,0,-1054,0
2.427,0,0,-1053,0
2.429,3,0,-1054,0
2.432,4,4,-1048,0
2.435,5,0,-1052,0
2.437,6,-2,-1053,0
2.440,2,-2,-1054,0
2.442,3,-3,-1054,0
2.445,4,-2,-1055,0
2.448,8,0,-1060,0
2.450,4,-2,-1061,0
2.453,6,1,-1066,0
2.456,10,-4,-1058,0
2.458,8,-1,-1056,0
2.461,8,-1,-1053,0
2.463,8,-4,-1044,0
2.466,8,-3,-1048,0
2.469,6,-3,-1044,0
2.471,8,-2,-1060,0
2.474,5,-3,-1058,0
2.476,0,-3,-1059,0
2.479,6,-2,-1054,0
2.482,5,-3,-1047,0
2.484,3,-3,-1050,0
2.487,4,-4,-1050,0
2.490,5,-2,-1050,0
2.492,1,-1,-1055,0
2.495,4,-6,-1056,0
2.497,4,-5,-1055,0
2.500,6,-6,-1048,0
2.503,4,0,-1058,0
2.505,1,-1,-1054,0
2.508,3,-2,-1056,0
2.510,8,-8,-1058,0
2.513,4,-4,-1053,0
2.516,0,-2,-1053,0
2.518,2,2,-1064,0
2.521,0,0,-1050,0
2.524,5,-2,-1052,0
2.526,4,0,-1056,0
2.529,5,-1,-1055,0
2.531,1,-2,-1053,0
2.534,-2,-2,-1052,0
2.537,-1,-2,-1055,0
2.539,0,-1,-1062,0
2.542,2,-2,-1066,0
2.545,2,1,-1061,0
2.547,3,-1,-1057,0
2.550,10,0,-1060,0
2.552,4,-1,-1056,0
2.555,3,-2,-1053,0
2.558,6,0,-1066,0
2.560,3,0,-1065,0
2.563,5,-2,-1064,0
2.565,4,0,-1048,0
2.568,6,2,-1050,0
2.571,7,1,-1050,0
2.573,2,-2,-1058,0
2.576,3,-3,-1055,0
2.578,2,-3,-1054,0
2.581,0,-4,-1048,0
2.584,1,-5,-1047,0
2.586,1,-6,-1052,0
2.589,8,2,-1066,0
2.592,7,1,-1062,0
2.594,4,1,-1057,0
2.597,0,0,-1058,0
2.599,3,-3,-1058,0
2.602,3,0,-1049,0
2.605,8,-2,-1064,0
2.607,6,-2,-1062,0
2.610,5,-3,-1054,0
2.612,10,2,-1062,0
2.615,5,-1,-1054,0
2.618,4,-4,-1057,0
2.620,6,2,-1064,0
2.623,2,-1,-1060,0
2.626,1,-3,-1059,0
2.628,4,-2,-1056,0
2.631,3,-3,-1056,0
2.633,6,-2,-1056,0
2.636,6,-4,-1058,0
2.639,6,-3,-1051,0
2.641,10,-3,-1052,0
2.644,8,0,-1052,0
2.647,6,0,-1053,0
2.649,9,-2,-1049,0
2.652,-2,2,-1052,0
2.654,0,-1,-1046,0
2.657,0,0,-1053,0
2.660,2,-2,-1046,0
2.662,4,-4,-1052,0
2.665,3,-2,-1058,0
2.668,10,-2,-1052,0
2.670,7,-3,-1052,0
2.673,2,-3,-1054,0
2.675,8,-4,-1062,0
2.678,11,-3,-1055,0
2.681,8,-2,-1054,0
2.683,4,0,-1046,0
2.686,6,0,-1054,0
2.688,4,-1,-1055,0
2.691,8,-4,-1052,0
2.694,2,-4,-1055,0
2.696,1,-4,-1059,0
2.699,2,-4,-1058,0
2.702,3,-4,-1054,0
2.704,1,-6,-1053,0
2.707,0,2,-1054,0
2.709,3,-1,-1059,0
2.712,2,-1,-1057,0
2.715,6,2,-1056,0
2.717,5,2,-1056,0
2.720,5,-1,-1054,0
2.723,12,0,-1056,0
2.725,9,-3,-1056,0
2.728,5,-4,-1054,0
2.730,4,-2,-1046,0
2.733,3,0,-1050,0
2.736,2,1,-1047,0
2.738,6,-6,-1046,0
2.741,7,-6,-1050,0
2.743,2,-3,-1053,0
2.746,8,-2,-1056,0
2.749,7,-1,-1053,0
2.751,6,-4,-1055,0
2.754,2,-8,-1056,0
2.757,3,-4,-1053,0
2.759,4,1,-1059,0
2.762,4,-2,-1048,0
2.764,5,0,-1051,0
2.767,8,0,-1051,0
2.770,6,-4,-1056,0
2.772,6,-3,-1058,0
2.775,6,-3,-1060,0
2.777,6,-6,-1054,0
2.780,6,-3,-1055,0
2.783,6,-4,-1054,0
2.785,8,-2,-1050,0
2.788,6,-2,-1051,0
2.790,5,-1,-1056,0
2.793,10,0,-1048,0
2.796,9,-1,-1051,0
2.798,5,-3,-1052,0
2.801,2,-4,-1048,0
2.804,2,-3,-1049,0
2.806,7,-2,-1046,0
2.809,2,-4,-1052,0
2.811,1,-2,-1051,0
2.814,3,0,-1053,0
2.817,6,0,-1058,0
2.819,7,0,-1055,0
2.822,5,-2,-1057,0
2.824,6,2,-1058,0
2.827,6,0,-1048,0
2.830,4,-1,-1054,0
2.832,8,0,-1062,0
2.835,9,0,-1055,0
2.838,10,0,-1055,0
2.840,6,-2,-1050,0
2.843,10,-2,-1058,0
2.845,7,0,-1057,0
2.848,4,4,-1046,0
2.851,3,0,-1054,0
2.853,1,-2,-1050,0
2.856,6,-10,-1046,0
2.858,3,-8,-1049,0
2.861,6,-7,-1056,0
2.864,6,0,-1058,0
2.866,6,-2,-1055,0
2.869,9,-1,-1052,0
2.872,4,-2,-1050,0
2.874,4,-4,-1057,0
2.877,6,-2,-1053,0
2.879,4,-4,-1036,0
2.882,4,-2,-1048,0
2.885,5,-3,-1043,0
2.887,2,2,-1050,0
2.890,1,1,-1049,0
2.893,2,-1,-1052,0
2.895,4,0,-1060,0
2.898,5,1,-1058,0
2.900,6,1,-1064,0
2.903,4,-4,-1062,0
2.906,6,-5,-1060,0
2.908,4,-2,-1056,0
2.911,4,-6,-1044,0
2.913,4,-2,-1050,0
2.916,4,-1,-1051,0
2.919,2,-4,-1066,0
2.921,4,-3,-1058,0
2.924,6,-4,-1059,0
2.927,2,2,-1070,0
2.929,3,-2,-1062,0
2.932,5,2,-1062,0
2.934,12,-2,-1050,0
2.937,7,-3,-1054,0
2.940,8,-1,-1054,0
2.942,10,-2,-1044,0
2.945,7,-3,-1050,0
2.947,6,-5,-1056,0
2.950,8,-2,-1060,0
2.953,3,-4,-1059,0
2.955,7,-1,-1063,0
2.958,10,-4,-1060,0
2.961,8,-1,-1064,0
2.963,8,-1,-1062,0
2.966,8,-6,-1046,0
2.969,7,-4,-1053,0
2.971,7,-3,-1055,0
2.974,0,-6,-1060,0
2.976,5,-2,-1052,0
2.979,3,-2,-1052,0
2.982,4,2,-1052,0
2.984,4,0,-1050,0
2.987,5,-2,-1050,0
2.989,6,0,-1068,0
2.992,2,1,-1061,0
2.995,5,-1,-1058,0
2.997,2,-4,-1062,0
3.000,2,-2,-1057,0
3.003,4,-1,-1055,0
3.005,-6,-2,-1060,0
3.008,-2,-1,-1063,0
3.011,1,-1,-1063,0
3.013,2,-2,-1048,0
3.016,4,0,-1050,0
3.018,4,-2,-1050,0
3.021,2,0,-1064,0
3.024,7,-2,-1064,0
3.026,6,1,-1049,0
3.029,6,-4,-1054,0
3.031,5,-3,-1055,0
3.034,1,-7,-1052,0
3.037,2,0,-1056,0
3.039,5,-1,-1049,0
3.042,5,0,-1053,0
3.044,2,0,-1060,0
3.047,4,-2,-1054,0
3.050,4,-1,-1058,0
3.052,6,-4,-1052,0
3.055,6,-3,-1054,0
3.058,7,-3,-1051,0
3.060,8,-4,-1052,0
3.063,6,-5,-1055,0
3.065,6,-3,-1065,0
3.068,8,0,-1060,0
3.071,7,-1,-1059,0
3.073,6,-4,-1057,0
3.076,10,-4,-1044,0
3.079,6,-3,-1048,0
3.081,8,-2,-1049,0
3.084,6,-2,-1060,0
3.086,3,0,-1053,0
3.089,0,1,-1059,0
3.092,12,-4,-1066,0
3.094,5,-1,-1063,0
3.097,6,-4,-1061,0
3.099,6,-6,-1046,0
3.102,4,-3,-1056,0
3.105,6,-3,-1060,0
3.107,4,-2,-1058,0
3.110,5,-2,-1058,0
3.113,2,0,-1057,0
3.115,6,2,-1074,0
3.118,5,-1,-1072,0
3.120,6,-1,-1056,0
3.123,0,-6,-1040,0
3.126,1,-2,-1047,0
3.128,2,-2,-1057,0
3.131,0,-2,-1054,0
3.134,5,-1,-1055,0
3.136,3,-1,-1063,0
3.139,2,-2,-1056,0
3.141,2,-8,-1053,0
3.144,2,-3,-1063,0
3.147,0,-2,-1062,0
3.149,3,-1,-1058,0
3.152,6,-2,-1060,0
3.154,4,-6,-1064,0
3.157,5,-4,-1054,0
3.160,3,-3,-1051,0
3.162,4,-2,-1048,0
3.165,4,-2,-1050,0
3.168,4,0,-1053,0
3.170,8,4,-1056,0
3.173,7,1,-1056,0
3.175,7,-1,-1058,0
3.178,4,-4,-1064,0
3.181,5,-5,-1061,0
3.183,3,-6,-1056,0
3.186,2,-4,-1064,0
3.188,6,-2,-1059,0
3.191,4,-2,-1060,0
3.194,4,-6,-1054,0
3.196,6,-4,-1051,0
3.199,5,-3,-1051,0
3.202,0,-4,-1058,0
3.204,2,-7,-1051,0
3.207,7,-6,-1049,0
3.209,12,-6,-1058,0
3.212,5,-7,-1051,0
3.215,2,-5,-1052,0
3.217,10,-2,-1052,0
3.220,12,-1,-1053,0
3.222,8,-1,-1057,0
3.225,10,-6,-1060,0
3.228,9,-6,-1059,0
3.230,6,-4,-1058,0
3.233,12,4,-1062,0
3.235,9,2,-1055,0
3.238,9,0,-1058,0
3.241,0,-2,-1056,0
3.243,1,-2,-1052,0
3.246,6,-2,-1055,0
3.249,4,-6,-1060,0
3.251,2,-2,-1057,0
3.254,4,1,-1064,0
3.256,6,-6,-1050,0
3.259,6,-4,-1051,0
3.262,7,-4,-1055,0
3.264,4,-2,-1046,0
3.267,5,-1,-1050,0
3.270,6,-1,-1051,0
3.272,4,-2,-1050,0
3.275,3,0,-1056,0
3.277,5,1,-1058,0
3.280,-2,-4,-1058,0
3.283,-1,-3,-1058,0
3.285,1,-4,-1059,0
3.288,12,-2,-1056,0
3.290,7,-1,-1056,0
3.293,4,-3,-1054,0
3.296,-2,2,-1058,0
3.298,1,1,-1052,0
3.301,1,-1,-1047,0
3.304,4,-2,-1046,0
3.306,4,-1,-1049,0
3.309,5,-4,-1053,0
3.311,-2,-2,-1062,0
3.314,2,-4,-1056,0
3.317,8,-4,-1056,0
3.319,8,0,-1048,0
3.322,4,-2,-1047,0
3.324,5,-1,-1053,0
3.327,8,0,-1050,0
3.330,7,-3,-1056,0
3.332,7,-4,-1054,0
3.335,2,-2,-1058,0
3.338,3,-4,-1060,0
3.340,5,-2,-1056,0
3.343,4,-2,-1066,0
3.345,4,0,-1064,0
3.348,5,0,-1062,0
3.351,4,2,-1052,0
3.353,5,0,-1057,0
3.356,6,-1,-1055,0
3.359,2,2,-1070,0
3.361,3,-2,-1060,0
3.364,4,-2,-1057,0
3.366,4,0,-1070,0
3.369,-1,2,-1065,0
3.372,2,2,-1057,0
3.374,10,-4,-1052,0
3.377,7,-2,-1050,0
3.379,4,-1,-1054,0
3.382,6,2,-1050,0
3.385,4,1,-1046,0
3.387,8,2,-1048,0
3.390,6,0,-1062,0
3.392,2,0,-1054,0
3.395,2,1,-1058,0
3.398,4,-2,-1056,0
3.400,5,-2,-1055,0
3.403,6,-3,-1059,0
3.406,6,0,-1048,0
3.408,2,-3,-1053,0
3.411,1,-5,-1053,0
3.413,2,-6,-1036,0
3.416,4,-4,-1047,0
3.419,6,-5,-1049,0
3.421,4,2,-1056,0
3.424,4,1,-1058,0
3.426,6,1,-1055,0
3.429,4,-2,-1054,0
3.432,3,-3,-1047,0
3.434,2,-5,-1049,0
3.437,8,0,-1054,0
3.440,10,0,-1052,0
3.442,5,-1,-1057,0
3.445,4,2,-1056,0
3.447,4,-1,-1056,0
3.450,4,1,-1056,0
3.453,2,0,-1046,0
3.455,1,-1,-1044,0
3.458,1,0,-1053,0
3.460,0,-2,-1052,0
3.463,2,-2,-1059,0
3.466,4,-4,-1054,0
3.468,-4,-6,-1056,0
3.471,-1,-2,-1061,0
3.473,-3,-1,-1066,0
3.476,4,-4,-1052,0
3.479,6,-3,-1050,0
3.481,6,-2,-1056,0
3.484,8,0,-1052,0
3.487,6,0,-1048,0
3.489,3,0,-1054,0
3.492,0,-4,-1042,0
3.494,2,-4,-1047,0
3.497,4,-4,-1051,0
3.500,10,2,-1052,0
3.502,7,0,-1058,0
3.505,7,1,-1058,0
3.508,4,-6,-1040,0
3.510,4,-5,-1034,0
3.513,6,0,-1059,0
3.515,4,-2,-1030,0
3.518,10,-11,-1038,0
3.521,14,-7,-1046,0
3.523,4,4,-1072,0
3.526,5,4,-1064,0
3.528,2,-2,-1059,0
3.531,10,4,-1074,0
3.534,6,2,-1069,0
3.536,8,0,-1058,0
3.539,8,-6,-1076,0
3.542,4,-4,-1052,0
3.544,6,-7,-1060,0
3.547,6,4,-1034,0
3.549,5,4,-1043,0
3.552,8,-1,-1046,0
3.555,2,-4,-1064,0
3.557,3,-2,-1052,0
3.560,4,2,-1053,0
3.562,0,4,-1052,0
3.565,1,-2,-1053,0
3.568,-2,-1,-1049,0
3.570,0,0,-1054,0
3.573,2,-4,-1047,0
3.576,2,-1,-1050,0
3.578,2,2,-1078,0
3.581,1,0,-1070,0
3.583,1,-2,-1060,0
3.586,8,-4,-1052,0
3.589,6,-5,-1054,0
3.591,3,-6,-1056,0
3.594,6,-2,-1048,0
3.596,3,-3,-1051,0
3.599,7,-5,-1051,0
3.602,6,-6,-1052,0
3.604,4,-2,-1055,0
3.607,2,1,-1063,0
3.610,2,-4,-1054,0
3.612,5,-1,-1056,0
3.615,6,-1,-1057,0
3.617,4,-4,-1048,0
3.620,2,-3,-1050,0
3.623,4,-2,-1052,0
3.625,4,-2,-1050,0
3.628,4,-5,-1053,0
3.631,3,-6,-1049,0
3.633,6,2,-1050,0
3.636,6,-2,-1053,0
3.638,5,-3,-1053,0
3.641,0,6,-1050,0
3.644,-2,4,-1052,0
3.646,-1,0,-1054,0
3.649,6,-10,-1048,0
3.651,3,-7,-1050,0
3.654,4,-6,-1049,0
3.657,8,4,-1060,0
3.659,10,9,-1067,0
3.662,8,3,-1059,0
3.665,8,-14,-1020,0
3.667,10,-13,-1051,0
3.670,12,-3,-1031,0
3.672,-24,38,-1180,0
3.675,-9,-9,-1051,0
3.678,7,-30,-1060,0
3.680,0,40,-1088,0
3.683,-10,28,-1058,0
3.685,5,18,-1025,0
3.688,18,-2,-1070,0
3.691,11,-19,-1084,0
3.693,11,-20,-1059,0
3.696,8,56,-1072,0
3.698,3,37,-1055,0
3.701,2,2,-1053,0
3.704,6,-4,-1066,0
3.706,8,-6,-1053,0
3.709,6,-11,-1044,0
3.712,14,0,-1078,0
3.714,9,8,-1070,0
3.717,2,4,-1070,0
3.719,0,-4,-1036,0
3.722,5,-8,-1057,0
3.725,2,-3,-1056,0
3.727,-4,6,-1074,0
3.730,2,2,-1052,0
3.732,3,-1,-1056,0
3.735,2,-8,-1076,0
3.738,0,-6,-1061,0
3.740,13,-6,-1043,0
3.743,6,-4,-1088,0
3.746,4,-1,-1070,0
3.748,5,-3,-1063,0
3.751,4,-4,-1038,0
3.753,4,-6,-1053,0
3.756,5,-2,-1054,0
3.759,2,-8,-1060,0
3.761,9,-18,-1058,0
3.764,5,-1,-1062,0
3.767,-8,46,-1080,0
3.769,1,11,-1050,0
3.772,2,3,-1062,0
3.774,2,8,-1070,0
3.777,-1,4,-1060,0
3.780,4,-7,-1054,0
3.782,12,0,-1052,0
3.785,6,2,-1060,0
3.787,3,0,-1052,0
3.790,10,2,-1060,0
3.793,9,-5,-1056,0
3.795,9,-5,-1038,0
3.798,4,2,-1088,0
3.801,3,1,-1076,0
3.803,3,0,-1049,0
3.806,20,2,-1062,0
3.808,8,1,-1065,0
3.811,3,-2,-1050,0
3.814,22,4,-1066,0
3.816,12,1,-1071,0
3.819,7,2,-1060,0
3.822,6,-6,-1052,0
3.824,7,-3,-1053,0
3.827,5,3,-1058,0
3.829,2,-2,-1070,0
3.832,9,-6,-1051,0
3.835,7,-1,-1064,0
3.837,-2,2,-1066,0
3.840,4,-1,-1060,0
3.843,5,-2,-1057,0
3.845,2,-2,-1056,0
3.848,6,-4,-1041,0
3.850,9,-2,-1062,0
3.853,-4,-2,-1056,0
3.856,6,-5,-1038,0
3.858,11,-4,-1053,0
3.861,2,4,-1072,0
3.864,-1,-1,-1052,0
3.866,2,-4,-1055,0
3.869,6,-4,-1056,0
3.871,8,-1,-1055,0
3.874,5,-3,-1052,0
3.877,2,2,-1056,0
3.879,3,0,-1056,0
3.882,2,2,-1061,0
3.885,2,-4,-1042,0
3.887,3,-2,-1051,0
3.890,3,1,-1060,0
3.892,2,-2,-1038,0
3.895,5,-5,-1049,0
3.898,3,-3,-1050,0
3.900,4,2,-1068,0
3.903,4,0,-1062,0
3.905,3,1,-1058,0
3.908,2,8,-1066,0
3.911,3,5,-1058,0
3.913,3,2,-1063,0
3.916,4,-4,-1044,0
3.919,5,-4,-1056,0
3.921,2,-4,-1056,0
3.924,6,2,-1058,0
3.926,3,1,-1053,0
3.929,8,-2,-1048,0
3.932,8,0,-1050,0
3.934,10,0,-1055,0
3.937,8,1,-1051,0
3.939,10,0,-1064,0
3.942,8,-1,-1062,0
3.945,6,-2,-1056,0
3.947,12,0,-1062,0
3.950,12,0,-1060,0
3.953,12,-1,-1061,0
3.955,8,0,-1060,0
3.958,11,1,-1058,0
3.960,7,2,-1060,0
3.963,2,2,-1046,0
3.966,6,3,-1054,0
3.968,10,2,-1049,0
3.971,8,4,-1052,0
3.973,5,4,-1051,0
3.976,6,0,-1057,0
3.979,8,6,-1062,0
3.981,12,5,-1057,0
3.984,7,4,-1060,0
3.987,12,-4,-1054,0
3.989,9,-2,-1051,0
3.992,6,-5,-1050,0
3.994,2,-2,-1058,0
3.997,7,0,-1057,0
4.000,5,0,-1060,0
4.002,6,-4,-1038,0
4.005,5,-3,-1042,0
4.008,6,-1,-1042,0
4.010,2,-2,-1062,0
4.013,8,0,-1058,0
4.015,5,-4,-1054,0
4.018,2,4,-1054,0
4.021,4,3,-1055,0
4.023,4,1,-1062,0
4.026,4,-10,-1062,0
4.029,3,-5,-1055,0
4.031,1,-6,-1061,0
4.034,-4,-18,-1044,0
4.036,-15,-30,-1134,0
4.039,2,-33,-1154,0
4.042,48,-50,-1262,0
4.044,-15,-124,-1343,0
4.047,-20,-147,-1368,0
4.049,114,-10,-1206,0
4.052,83,-13,-1174,0
4.055,10,-53,-1208,0
4.057,-40,-70,-1242,0
4.060,25,-50,-1184,0
4.063,52,-33,-1183,0
4.065,-14,-68,-1224,0
4.068,-33,-38,-1275,0
4.070,-8,-64,-1280,0
4.073,44,-98,-1272,0
4.076,37,-88,-1304,0
4.078,22,-79,-1318,0
4.081,10,-70,-1280,0
4.083,8,-68,-1266,0
4.086,-2,-45,-1262,0
4.089,-20,-12,-1264,0
4.091,-16,-22,-1256,0
4.094,-8,-18,-1243,0
4.097,4,-2,-1224,0
4.099,4,-2,-1220,0
4.102,11,-1,-1215,0
4.104,6,-12,-1184,0
4.107,-3,-4,-1176,0
4.110,-13,17,-1174,0
4.112,-22,44,-1164,0
4.115,-15,51,-1157,0
4.118,-6,55,-1144,0
4.120,10,60,-1136,0
4.123,3,63,-1121,0
4.125,0,71,-1117,0
4.128,-6,84,-1084,0
4.131,-12,90,-1086,0
4.133,-8,89,-1081,0
4.136,10,124,-1066,0
4.139,12,126,-1049,0
4.141,14,138,-1039,0
4.144,8,168,-1010,0
4.146,7,171,-998,0
4.149,3,176,-987,0
4.152,-4,192,-968,0
4.154,-4,199,-960,0
4.157,2,208,-949,0
4.159,16,232,-934,0
4.162,12,235,-917,0
4.165,17,247,-899,0
4.167,18,278,-842,0
4.170,17,288,-831,0
4.173,8,305,-810,0
4.175,2,332,-780,0
4.178,0,343,-762,0
4.180,2,357,-737,0
4.183,10,398,-678,0
4.186,13,409,-660,0
4.188,13,426,-630,0
4.191,16,470,-554,0
4.194,14,480,-538,0
4.196,10,494,-507,0
4.199,14,528,-436,0
4.201,19,534,-415,0
4.204,18,548,-384,0
4.207,10,584,-318,0
4.209,9,593,-304,0
4.212,4,603,-288,0
4.215,-12,604,-268,0
4.217,-17,594,-265,0
4.220,-15,586,-282,0
4.222,-14,558,-300,0
4.225,-5,552,-311,0
4.228,3,541,-334,0
4.230,12,500,-370,0
4.233,10,483,-389,0
4.235,3,462,-424,0
4.238,-8,406,-496,0
4.241,-7,392,-516,0
4.243,-1,371,-536,0
4.246,6,316,-592,0
4.249,5,302,-608,0
4.251,6,277,-631,0
4.254,4,226,-674,0
4.256,2,210,-699,0
4.259,0,187,-721,0
4.262,-8,132,-796,0
4.264,-5,112,-827,0
4.267,-5,80,-878,0
4.270,2,2,-1000,0
4.272,6,-11,-1037,0
4.275,11,-36,-1092,0
4.277,16,-106,-1234,0
4.280,17,-121,-1272,0
4.283,18,-141,-1335,0
4.285,48,-204,-1456,0
4.288,79,-220,-1450,0
4.290,78,-215,-1435,0
4.293,-2,-186,-1470,0
4.296,-48,-206,-1532,0
4.298,-75,-231,-1641,0
4.301,-44,-282,-1878,0
4.304,38,-444,-1959,0
4.306,104,-412,-2000,0
4.309,626,-572,-1110,0
