0.001,3,-2,-1058,0
4.311,52,-555,-1056,0
4.314,-103,-353,-1332,0
4.317,220,414,-1068,0
4.319,149,259,-890,0
4.322,-9,47,-1048,0
4.324,-58,-212,-1362,0
4.327,63,-108,-1269,0
4.330,92,-36,-1265,0
4.332,-124,-186,-1576,0
4.335,-140,-227,-1661,0
4.338,-53,-196,-1654,0
4.340,148,-172,-1556,0
4.343,121,-219,-1594,0
4.345,62,-261,-1677,0
4.348,-4,-260,-1688,0
4.351,27,-208,-1618,0
4.353,40,-165,-1528,0
4.356,16,-126,-1394,0
4.359,8,-119,-1351,0
4.361,10,-98,-1269,0
4.364,28,-4,-1028,0
4.366,27,32,-963,0
4.369,17,75,-881,0
4.372,0,180,-686,0
4.374,-3,199,-616,0
4.377,-3,250,-525,0
4.379,-18,398,-328,0
4.382,-25,430,-303,0
4.385,-32,467,-256,0
4.387,-38,538,-164,0
4.390,-45,562,-136,0
4.393,-54,587,-106,0
4.395,-72,626,-60,0
4.398,-72,635,-49,0
4.400,-63,638,-40,0
4.403,-36,642,-30,0
4.406,-33,634,-38,0
4.408,-25,611,-64,0
4.411,-12,560,-168,0
4.413,-10,540,-202,0
4.416,-3,510,-243,0
4.419,20,430,-348,0
4.421,21,412,-387,0
4.424,24,381,-453,0
4.427,18,290,-584,0
4.429,8,266,-623,0
4.432,3,233,-683,0
4.434,0,148,-826,0
4.437,2,126,-866,0
4.440,3,93,-931,0
4.442,2,26,-1092,0
4.445,8,9,-1117,0
4.447,11,-23,-1173,0
4.450,14,-92,-1294,0
4.453,20,-106,-1336,0
4.455,22,-127,-1391,0
4.458,26,-180,-1504,0
4.461,26,-190,-1547,0
4.463,26,-207,-1597,0
4.466,32,-236,-1704,0
4.468,28,-248,-1728,0
4.471,27,-259,-1765,0
4.474,26,-302,-1846,0
4.476,26,-309,-1860,0
4.479,33,-316,-1864,0
4.482,40,-300,-1864,0
4.484,40,-290,-1845,0
4.487,35,-279,-1810,0
4.489,34,-244,-1724,0
4.492,34,-235,-1684,0
4.495,31,-217,-1642,0
4.497,14,-188,-1570,0
4.500,19,-175,-1559,0
4.502,26,-171,-1530,0
4.505,40,-150,-1462,0
4.508,30,-153,-1456,0
4.510,21,-136,-1434,0
4.513,16,-96,-1374,0
4.516,25,-84,-1347,0
4.518,26,-74,-1298,0
4.521,14,-26,-1206,0
4.523,11,-1,-1179,0
4.526,13,27,-1123,0
4.529,16,86,-974,0
4.531,10,107,-929,0
4.534,7,135,-857,0
4.537,6,226,-694,0
4.539,2,249,-644,0
4.542,3,285,-572,0
4.544,4,376,-392,0
4.547,-1,408,-342,0
4.550,-8,447,-262,0
4.552,-18,540,-106,0
4.555,-25,560,-73,0
4.558,-35,593,-25,0
4.560,-54,650,42,0
4.563,-59,654,53,0
4.565,-64,645,50,0
4.568,-54,596,28,0
4.571,-40,572,19,0
4.573,-23,545,4,0
4.576,6,480,-40,0
4.579,12,466,-48,0
4.581,12,439,-87,0
4.584,4,366,-152,0
4.586,3,343,-181,0
4.589,0,299,-223,0
4.592,-4,190,-332,0
4.594,-8,156,-385,0
4.597,-5,115,-452,0
4.600,14,-4,-590,0
4.602,17,-25,-657,0
4.605,18,-86,-800,0
4.607,36,-1106,-1196,0
4.610,32,139,-1618,0
4.613,272,-647,-132,0
4.615,-172,-156,906,0
4.618,8,672,-16,0
4.621,-39,190,479,0
4.623,258,488,20,0
4.626,291,189,-367,0
4.629,157,-211,-956,0
4.631,-242,-640,-2040,0
4.634,31,-325,-2026,0
4.636,42,-311,-1727,0
4.639,-244,-178,-894,0
4.642,-142,59,-770,0
4.644,-40,149,-717,0
4.647,-38,-74,-982,0
4.650,-46,-115,-1041,0
4.652,9,-45,-1023,0
4.655,112,26,-1030,0
4.657,66,-51,-1138,0
4.660,27,-111,-1264,0
4.663,54,-134,-1378,0
4.665,60,-134,-1402,0
4.668,38,-179,-1483,0
4.671,4,-264,-1594,0
4.673,25,-220,-1554,0
4.676,39,-169,-1484,0
4.678,46,-92,-1354,0
4.681,39,-95,-1331,0
4.684,40,-80,-1270,0
4.686,52,-2,-1126,0
4.689,45,16,-1103,0
4.691,29,15,-1074,0
4.694,6,40,-1024,0
4.697,8,51,-1009,0
4.699,9,76,-991,0
4.702,24,108,-946,0
4.705,15,116,-938,0
4.707,5,130,-931,0
4.710,-4,136,-874,0
4.712,-5,146,-860,0
4.715,-3,168,-859,0
4.718,-2,210,-834,0
4.720,-4,217,-814,0
4.723,-1,231,-783,0
4.725,-10,292,-724,0
4.728,-10,299,-702,0
4.731,-13,310,-660,0
4.733,-28,326,-578,0
4.736,-31,334,-570,0
4.739,-36,331,-555,0
4.741,-56,330,-514,0
4.744,-48,333,-524,0
4.746,-35,336,-543,0
4.749,-12,308,-592,0
4.752,-7,290,-613,0
4.754,-8,275,-664,0
4.757,-8,236,-762,0
4.760,-6,218,-777,0
4.762,-2,196,-803,0
4.765,0,158,-892,0
4.767,-2,147,-917,0
4.770,-4,122,-942,0
4.773,0,78,-1000,0
4.775,4,75,-1016,0
4.778,3,57,-1043,0
4.780,-4,20,-1082,0
4.783,-1,15,-1099,0
4.786,7,14,-1116,0
4.788,18,-4,-1134,0
4.791,19,-7,-1131,0
4.794,19,-14,-1135,0
4.796,16,-24,-1142,0
4.799,15,-27,-1146,0
4.801,15,-31,-1139,0
4.804,24,-38,-1118,0
4.807,22,-35,-1122,0
4.809,23,-34,-1116,0
4.812,26,-32,-1124,0
4.814,22,-33,-1119,0
4.817,25,-34,-1119,0
4.820,32,-28,-1104,0
4.822,57,-60,-1148,0
4.825,67,-109,-1351,0
4.828,10,-304,-1888,0
4.830,-3,-316,-1900,0
4.833,4,-257,-1785,0
4.835,10,-94,-1348,0
4.838,4,-53,-1198,0
4.841,3,-1,-1017,0
4.843,30,116,-714,0
4.846,23,118,-723,0
4.849,17,95,-790,0
4.851,6,24,-984,0
4.854,7,4,-1055,0
4.856,6,-17,-1137,0
4.859,6,-52,-1246,0
4.862,7,-45,-1234,0
4.864,3,-30,-1190,0
4.867,-6,4,-1064,0
4.870,-2,13,-1037,0
4.872,0,22,-1012,0
4.875,4,34,-994,0
4.877,5,33,-1011,0
4.880,4,24,-1028,0
4.883,0,8,-1066,0
4.885,5,7,-1061,0
4.888,7,10,-1088,0
4.891,-10,-28,-1126,0
4.893,-8,-20,-1101,0
4.896,0,-4,-1060,0
4.898,-2,14,-1002,0
4.901,-4,9,-1049,0
4.904,-4,-3,-1088,0
4.906,12,-10,-1030,0
4.909,8,0,-1032,0
4.912,3,4,-1056,0
4.914,-4,-4,-1064,0
4.917,0,-5,-1060,0
4.919,-1,-3,-1058,0
4.922,2,-2,-1052,0
4.925,2,-3,-1059,0
4.927,2,-9,-1060,0
4.930,-6,-8,-1052,0
4.933,-3,-8,-1048,0
4.935,-3,-6,-1055,0
4.938,-2,0,-1060,0
4.940,5,9,-1052,0
4.943,-1,-7,-1062,0
4.946,-8,-64,-1070,0
4.948,4,-23,-1054,0
4.951,4,-14,-1047,0
4.954,-2,-20,-1050,0
4.956,6,-19,-1049,0
4.959,7,-11,-1052,0
4.961,10,-6,-1054,0
4.964,8,-5,-1055,0
4.967,9,-8,-1052,0
4.969,8,-8,-1052,0
4.972,13,-7,-1057,0
4.975,8,-10,-1053,0
4.977,24,-16,-1056,0
4.980,19,-9,-1054,0
4.982,15,-7,-1049,0
4.985,14,-6,-1054,0
4.988,14,-1,-1053,0
4.990,15,-4,-1058,0
4.993,18,-2,-1048,0
4.996,18,-1,-1058,0
4.998,15,-2,-1055,0
5.001,4,6,-1060,0
5.003,8,2,-1056,0
5.006,9,2,-1054,0
5.009,8,-2,-1048,0
5.011,5,2,-1050,0
5.014,4,3,-1054,0
5.016,-6,12,-1064,0
5.019,0,11,-1060,0
5.022,-1,14,-1062,0
5.024,4,12,-1062,0
5.027,5,14,-1059,0
5.029,2,13,-1063,0
5.032,0,14,-1060,0
5.035,-2,15,-1055,0
5.037,-1,14,-1055,0
5.040,0,22,-1060,0
5.043,0,18,-1053,0
5.045,1,18,-1058,0
5.048,2,14,-1060,0
5.050,1,15,-1060,0
5.053,1,9,-1054,0
5.056,0,2,-1062,0
5.058,0,3,-1057,0
5.061,0,5,-1058,0
5.064,2,-4,-1062,0
5.066,0,-7,-1053,0
5.069,1,-8,-1053,0
5.071,4,-4,-1054,0
5.074,2,-6,-1057,0
5.077,5,-8,-1053,0
5.079,-2,-20,-1048,0
5.082,1,-18,-1050,0
5.085,0,-17,-1054,0
5.087,2,-18,-1042,0
5.090,1,-16,-1045,0
5.092,3,-20,-1045,0
5.095,6,-22,-1056,0
5.098,8,-19,-1056,0
5.100,6,-17,-1052,0
5.103,-2,-16,-1058,0
5.106,5,-11,-1060,0
5.108,6,-13,-1061,0
5.111,0,-14,-1058,0
5.113,4,-11,-1054,0
5.116,11,-10,-1054,0
5.119,16,-6,-1056,0
5.121,17,-8,-1055,0
5.124,18,-10,-1051,0
5.126,12,-4,-1044,0
5.129,7,-2,-1049,0
5.132,6,0,-1051,0
5.134,20,0,-1064,0
5.137,16,1,-1061,0
5.140,13,1,-1060,0
5.142,10,0,-1068,0
5.145,11,1,-1057,0
5.147,7,0,-1059,0
5.150,2,10,-1060,0
5.153,2,6,-1055,0
5.155,14,12,-1052,0
5.158,10,34,-1036,0
5.161,6,12,-1056,0
5.163,8,-3,-1056,0
5.166,18,8,-1044,0
5.168,16,21,-1054,0
5.171,9,14,-1065,0
5.174,12,4,-1042,0
5.176,13,-2,-1052,0
5.179,7,6,-1043,0
5.181,-8,2,-1078,0
5.184,4,6,-1059,0
5.187,3,3,-1063,0
5.189,0,18,-1028,0
5.192,-1,9,-1056,0
5.195,9,10,-1049,0
5.197,-66,2,-1076,0
5.200,-24,6,-1065,0
5.202,16,-15,-1030,0
5.205,6,24,-1034,0
5.208,-7,28,-1053,0
5.210,-16,10,-1082,0
5.213,4,-12,-1000,0
5.215,7,-10,-1027,0
5.218,2,1,-1048,0
5.221,-14,-12,-1068,0
5.223,-11,-12,-1051,0
5.226,-3,-9,-1054,0
5.229,0,-8,-1054,0
5.231,-3,-13,-1047,0
5.234,-3,-10,-1048,0
5.236,0,-6,-1058,0
5.239,4,-6,-1058,0
5.242,3,-7,-1057,0
5.244,0,-10,-1044,0
5.247,2,-8,-1043,0
5.250,3,-7,-1051,0
5.252,8,-8,-1064,0
5.255,6,-8,-1055,0
5.257,7,-9,-1052,0
5.260,2,-12,-1054,0
5.263,4,-13,-1051,0
5.265,4,-10,-1054,0
5.268,2,-4,-1052,0
5.270,6,-5,-1051,0
5.273,8,-7,-1045,0
5.276,10,2,-1054,0
5.278,8,-3,-1053,0
5.281,8,-2,-1057,0
5.284,6,-4,-1052,0
5.286,11,-1,-1053,0
5.289,11,-2,-1051,0
5.291,10,-2,-1066,0
5.294,9,0,-1062,0
5.297,9,2,-1059,0
5.299,10,0,-1060,0
5.302,10,2,-1058,0
5.304,7,2,-1060,0
5.307,10,-4,-1050,0
5.310,8,-1,-1053,0
5.312,10,0,-1054,0
5.315,4,0,-1050,0
5.318,6,2,-1054,0
5.320,7,3,-1051,0
5.323,10,4,-1054,0
5.325,7,4,-1058,0
5.328,8,6,-1064,0
5.331,10,2,-1062,0
5.333,9,3,-1063,0
5.336,8,0,-1056,0
5.338,4,-2,-1058,0
5.341,3,-2,-1052,0
5.344,1,0,-1053,0
5.346,2,0,-1048,0
5.349,2,-1,-1045,0
5.352,1,-2,-1047,0
5.354,6,0,-1056,0
5.357,4,-1,-1049,0
5.359,3,-2,-1051,0
5.362,0,-4,-1054,0
5.365,-2,-1,-1053,0
5.367,-1,-4,-1058,0
5.370,-4,-8,-1044,0
5.372,-1,-8,-1048,0
5.375,0,-5,-1048,0
5.378,-4,-12,-1058,0
5.380,0,-6,-1051,0
5.383,0,-5,-1056,0
5.386,2,-8,-1054,0
5.388,-1,-8,-1053,0
5.391,4,-5,-1053,0
5.393,4,-4,-1058,0
5.396,-1,-4,-1056,0
5.399,0,-4,-1054,0
5.401,8,-4,-1062,0
5.404,5,-6,-1058,0
5.406,5,-5,-1054,0
5.409,2,-8,-1056,0
5.412,1,-5,-1052,0
5.414,2,-7,-1059,0
5.417,2,0,-1068,0
5.420,5,-4,-1060,0
5.422,4,-3,-1052,0
5.425,4,-8,-1052,0
5.427,7,-6,-1053,0
5.430,7,-4,-1059,0
5.433,12,-4,-1064,0
5.435,9,-3,-1059,0
5.438,12,-3,-1057,0
5.441,14,-4,-1060,0
5.443,11,-2,-1061,0
5.446,9,0,-1063,0
5.449,12,-4,-1052,0
5.451,8,-5,-1057,0
5.454,9,-4,-1054,0
5.456,10,4,-1052,0
5.459,9,4,-1057,0
5.462,10,1,-1054,0
5.464,12,-2,-1058,0
5.467,6,0,-1061,0
5.470,9,2,-1065,0
5.472,6,0,-1056,0
5.475,8,-2,-1063,0
5.477,6,1,-1055,0
5.480,10,4,-1056,0
5.483,7,5,-1051,0
5.485,9,4,-1052,0
5.488,12,4,-1054,0
5.490,9,6,-1054,0
5.493,7,6,-1055,0
5.496,6,6,-1076,0
5.498,6,4,-1071,0
5.501,3,1,-1053,0
5.504,4,-2,-1058,0
5.506,5,-4,-1055,0
5.509,6,-1,-1055,0
5.511,0,4,-1048,0
5.514,2,-1,-1056,0
5.517,-1,-5,-1047,0
5.519,4,-6,-1062,0
5.522,1,-5,-1059,0
5.525,2,-9,-1056,0
5.527,-2,-6,-1040,0
5.530,-1,-3,-1047,0
5.532,1,-6,-1049,0
5.535,0,-4,-1048,0
5.538,-1,-7,-1056,0
5.540,-3,-8,-1053,0
5.543,0,-2,-1050,0
5.545,-1,-6,-1047,0
5.548,0,-8,-1051,0
5.551,-2,-8,-1058,0
5.553,0,-6,-1053,0
5.556,-3,-3,-1057,0
5.559,-2,-8,-1052,0
5.561,-2,-3,-1056,0
5.564,-3,-6,-1057,0
5.566,4,-4,-1050,0
5.569,1,-3,-1057,0
5.572,3,-2,-1050,0
5.574,6,0,-1056,0
5.577,-2,0,-1063,0
5.579,-2,-1,-1061,0
5.582,4,0,-1072,0
5.585,8,-1,-1060,0
5.587,5,0,-1057,0
5.590,-4,4,-1064,0
5.593,2,2,-1052,0
5.595,4,1,-1055,0
5.598,10,2,-1056,0
5.600,7,3,-1062,0
5.603,5,0,-1057,0
5.606,8,4,-1064,0
5.608,7,0,-1051,0
5.611,7,2,-1054,0
5.614,6,2,-1062,0
5.616,7,2,-1060,0
5.619,6,2,-1057,0
5.621,2,0,-1054,0
5.624,8,0,-1055,0
5.627,9,1,-1050,0
5.629,10,0,-1060,0
5.632,8,0,-1059,0
5.635,9,0,-1057,0
5.637,8,0,-1052,0
5.640,10,-2,-1052,0
5.642,14,0,-1053,0
5.645,20,-4,-1058,0
5.648,14,-3,-1056,0
5.650,17,-7,-1051,0
5.653,18,-8,-1046,0
5.655,10,-6,-1048,0
5.658,13,-5,-1050,0
5.661,14,-10,-1054,0
5.663,12,-10,-1050,0
5.666,12,-7,-1057,0
5.669,12,-6,-1062,0
5.671,10,-6,-1060,0
5.674,7,-5,-1050,0
5.676,10,-6,-1046,0
5.679,7,-8,-1051,0
5.682,6,-6,-1050,0
5.684,4,-8,-1050,0
5.687,3,-9,-1057,0
5.690,5,-3,-1059,0
5.692,4,-6,-1058,0
5.695,5,-3,-1059,0
5.697,3,-1,-1062,0
5.700,4,0,-1052,0
5.703,3,0,-1056,0
5.705,3,1,-1060,0
5.708,2,0,-1058,0
5.710,-1,2,-1061,0
5.713,2,2,-1059,0
5.716,4,2,-1062,0
5.718,4,2,-1057,0
5.721,5,2,-1056,0
5.724,2,6,-1068,0
5.726,0,5,-1064,0
5.729,1,4,-1052,0
5.731,-6,0,-1052,0
5.734,-2,2,-1050,0
5.737,-3,1,-1050,0
5.739,8,6,-1056,0
5.742,6,6,-1057,0
5.744,6,5,-1060,0
5.747,-6,10,-1070,0
5.750,-3,9,-1065,0
5.752,-1,7,-1067,0
5.755,0,6,-1064,0
5.758,0,2,-1061,0
5.760,-1,0,-1055,0
5.763,2,6,-1064,0
5.765,2,7,-1061,0
5.768,1,5,-1059,0
5.771,8,2,-1056,0
5.773,9,4,-1060,0
5.776,4,2,-1056,0
5.778,10,6,-1056,0
5.781,7,2,-1053,0
5.784,3,5,-1056,0
5.786,4,-2,-1058,0
5.789,8,2,-1055,0
5.792,8,0,-1054,0
5.794,12,0,-1060,0
5.797,9,-2,-1056,0
5.799,11,1,-1052,0
5.802,14,-4,-1042,0
5.805,9,-6,-1045,0
5.807,9,-6,-1045,0
5.810,6,-14,-1050,0
5.813,6,-12,-1051,0
5.815,9,-10,-1046,0
5.818,14,-12,-1052,0
5.820,14,-12,-1056,0
5.823,14,-12,-1054,0
5.826,8,-6,-1056,0
5.828,9,-8,-1053,0
5.831,6,-8,-1052,0
5.833,12,-8,-1066,0
5.836,13,-8,-1059,0
5.839,12,-6,-1053,0
5.841,10,-10,-1048,0
5.844,10,-10,-1053,0
5.847,7,-7,-1053,0
5.849,8,-4,-1060,0
5.852,7,-6,-1056,0
5.854,5,-6,-1055,0
5.857,0,-6,-1064,0
5.860,0,-4,-1056,0
5.862,1,-5,-1052,0
5.865,8,-4,-1048,0
5.868,4,-5,-1047,0
5.870,1,-2,-1047,0
5.873,-2,-4,-1052,0
5.875,0,-6,-1055,0
5.878,0,-6,-1054,0
5.881,2,-2,-1044,0
5.883,2,-2,-1050,0
5.886,-1,1,-1053,0
5.888,0,-4,-1060,0
5.891,2,0,-1061,0
5.894,1,1,-1058,0
5.896,2,4,-1062,0
5.899,1,1,-1061,0
5.902,-2,1,-1064,0
5.904,6,6,-1058,0
5.907,3,5,-1057,0
5.909,0,5,-1063,0
5.912,-2,0,-1054,0
5.915,1,3,-1053,0
5.917,3,5,-1062,0
5.920,8,-4,-1056,0
5.922,7,2,-1064,0
5.925,7,4,-1064,0
5.928,12,2,-1054,0
5.930,6,3,-1048,0
5.933,8,3,-1052,0
5.936,6,8,-1054,0
5.938,3,7,-1052,0
5.941,3,2,-1042,0
5.943,8,4,-1066,0
5.946,8,3,-1061,0
5.949,9,3,-1057,0
5.951,10,0,-1044,0
5.954,12,-2,-1045,0
5.956,12,-3,-1051,0
5.959,12,-4,-1058,0
5.962,10,-3,-1058,0
5.964,11,-3,-1060,0
5.967,6,-2,-1058,0
5.970,5,-6,-1058,0
5.972,5,-6,-1049,0
5.975,8,-8,-1048,0
5.977,8,-8,-1049,0
5.980,9,-9,-1053,0
5.983,12,-12,-1050,0
5.985,10,-8,-1049,0
5.988,10,-8,-1051,0
5.990,6,-16,-1056,0
5.993,5,-13,-1054,0
5.996,8,-9,-1053,0
5.998,6,-10,-1050,0
6.001,5,-9,-1043,0
6.003,6,-9,-1048,0
6.006,4,-2,-1058,0
6.009,7,-5,-1062,0
6.011,7,-8,-1055,0
6.014,6,-6,-1056,0
6.017,5,-5,-1054,0
6.019,3,-5,-1051,0
6.022,2,0,-1044,0
6.024,1,0,-1048,0
6.027,2,-1,-1051,0
6.030,8,0,-1056,0
6.032,6,-1,-1059,0
6.035,1,2,-1058,0
6.037,-2,-2,-1052,0
6.040,-1,0,-1051,0
6.043,-2,3,-1053,0
6.045,0,6,-1064,0
6.048,-1,5,-1061,0
6.051,-3,5,-1060,0
6.053,0,6,-1050,0
6.056,0,7,-1057,0
6.058,3,6,-1056,0
6.061,0,4,-1046,0
6.064,-1,6,-1050,0
6.066,-1,4,-1049,0
6.069,0,6,-1070,0
6.072,2,4,-1065,0
6.074,5,4,-1065,0
6.077,10,4,-1048,0
6.079,9,4,-1048,0
6.082,6,2,-1044,0
6.085,0,4,-1062,0
6.087,6,4,-1059,0
6.090,8,0,-1056,0
6.093,8,6,-1058,0
6.095,9,2,-1058,0
6.098,11,1,-1059,0
6.100,0,4,-1058,0
6.103,4,-2,-1055,0
6.106,6,-2,-1061,0
6.108,10,-6,-1050,0
6.111,8,-5,-1050,0
6.113,6,-5,-1057,0
6.116,2,-6,-1042,0
6.119,7,-5,-1046,0
6.121,4,-4,-1056,0
6.124,8,-2,-1054,0
6.127,11,-1,-1057,0
6.129,7,-3,-1057,0
6.132,2,-4,-1060,0
6.134,6,-5,-1063,0
6.137,6,-5,-1063,0
6.140,10,-4,-1050,0
6.142,5,-5,-1044,0
6.145,4,-5,-1052,0
6.148,0,-2,-1062,0
6.150,5,-2,-1054,0
6.153,8,-1,-1051,0
6.155,6,-6,-1022,0
6.158,9,-5,-1040,0
6.161,4,-5,-1064,0
6.163,10,-4,-1076,0
6.166,6,-7,-1058,0
6.168,10,-6,-1048,0
6.171,6,-4,-1096,0
6.174,4,-3,-1084,0
6.176,3,0,-1051,0
6.182,3,-2,-1036,0
6.184,2,-1,-1077,0
6.187,-4,4,-1030,0
6.189,0,4,-1018,0
6.192,4,3,-1063,0
6.195,2,4,-1110,0
6.197,-5,2,-1049,0
6.200,-1,3,-1022,0
6.202,10,14,-1136,0
6.205,-2,12,-1121,0
6.208,-6,4,-1060,0
6.210,6,2,-1032,0
6.213,4,6,-1065,0
6.216,-7,10,-1071,0
6.218,0,-8,-1006,0
6.221,2,-4,-1023,0
6.223,-3,0,-1047,0
6.226,-4,0,-1046,0
6.229,1,-2,-1055,0
6.231,2,-3,-1062,0
6.234,-6,4,-1072,0
6.236,-2,30,-1064,0
6.239,7,74,-1081,0
6.242,-6,6,-1022,0
6.244,-7,-68,-1017,0
6.247,-2,-90,-1083,0
6.250,-8,86,-1046,0
6.252,3,104,-1037,0
6.255,21,58,-1053,0
6.257,-22,-36,-1030,0
6.260,-30,-12,-1056,0
6.263,-18,-12,-1086,0
6.265,36,24,-1092,0
6.268,0,115,-1049,0
6.270,-61,205,-1086,0
6.273,-150,228,-1112,0
6.276,-134,180,-1101,0
6.278,-129,159,-1115,0
6.281,-90,172,-1090,0
6.284,-75,152,-1077,0
6.286,-57,111,-1074,0
6.289,-26,8,-1034,0
6.291,-15,-9,-1051,0
6.294,-10,-14,-1046,0
6.297,20,-54,-1004,0
6.299,32,-67,-1019,0
6.302,30,-75,-1022,0
6.304,64,-118,-1020,0
6.307,87,-135,-1062,0
6.310,93,-141,-1077,0
6.312,92,-84,-1076,0
6.315,82,-86,-1092,0
6.318,73,-81,-1077,0
6.320,74,-82,-1018,0
6.323,65,-75,-1021,0
6.325,51,-64,-1027,0
6.328,26,-56,-1020,0
6.331,22,-47,-1014,0
6.333,19,-51,-1025,0
6.336,36,-68,-1050,0
6.338,36,-79,-1042,0
6.341,40,-80,-1043,0
6.344,68,-102,-1044,0
6.346,75,-100,-1045,0
6.349,85,-115,-1044,0
6.351,90,-46,-1018,0
6.354,84,-53,-1050,0
6.357,79,-68,-1062,0
6.359,80,-98,-1030,0
6.362,78,-107,-1036,0
6.365,66,-119,-1045,0
6.367,32,-94,-1026,0
6.370,20,-77,-1036,0
6.372,2,-52,-1037,0
6.375,-32,12,-1064,0
6.378,-35,27,-1069,0
6.380,-33,39,-1070,0
6.383,-10,66,-1050,0
6.385,-8,75,-1053,0
6.388,5,69,-1053,0
