0.001,3,-2,-1058,0
6.391,20,38,-1036,0
6.393,17,34,-1046,0
6.396,9,44,-1062,0
6.399,-4,70,-1110,0
6.401,-4,81,-1103,0
6.404,-6,84,-1096,0
6.406,0,98,-1096,0
6.409,-1,84,-1085,0
6.412,-15,49,-1090,0
6.414,-62,-14,-1088,0
6.417,-61,-14,-1093,0
6.419,-47,-9,-1086,0
6.422,-36,-6,-1070,0
6.425,-37,-20,-1071,0
6.427,-37,-41,-1097,0
6.430,-22,-78,-1106,0
6.433,-28,-91,-1090,0
6.435,-43,-73,-1080,0
6.438,-42,-68,-1124,0
6.440,-41,-102,-1121,0
6.443,-42,-93,-1101,0
6.446,-40,-108,-1148,0
6.448,-36,-111,-1179,0
6.451,-25,-107,-1223,0
6.453,-14,-94,-1312,0
6.456,-7,-96,-1334,0
6.459,-8,-95,-1348,0
6.461,-8,-94,-1396,0
6.464,-10,-119,-1427,0
6.466,-11,-142,-1467,0
6.469,-18,-190,-1558,0
6.472,-26,-205,-1570,0
6.474,-35,-222,-1600,0
6.477,-62,-254,-1656,0
6.480,-63,-255,-1672,0
6.482,-78,-230,-1681,0
6.485,-168,-118,-1688,0
6.487,-217,-63,-1711,0
6.490,-285,-9,-1775,0
6.493,-372,0,-1968,0
6.495,-349,-44,-2001,0
6.498,-305,-110,-2021,0
6.500,-190,-226,-2008,0
6.503,-143,-226,-1974,0
6.506,-79,-217,-1907,0
6.508,32,-214,-1766,0
6.511,42,-217,-1732,0
6.514,37,-229,-1683,0
6.516,4,-278,-1574,0
6.519,-21,-294,-1542,0
6.521,-61,-320,-1473,0
6.524,-132,-322,-1286,0
6.527,-155,-317,-1205,0
6.529,-177,-288,-1106,0
6.532,-230,-206,-880,0
6.534,-237,-179,-827,0
6.537,-247,-153,-745,0
6.540,-244,-102,-564,0
6.542,-245,-87,-514,0
6.545,-232,-61,-423,0
6.548,-194,40,-222,0
6.550,-183,90,-141,0
6.553,-172,179,-29,0
6.555,-136,386,236,0
6.558,-133,432,323,0
6.561,-134,486,442,0
6.563,-120,562,724,0
6.566,-109,573,794,0
6.569,-85,578,882,0
6.571,-18,588,1100,0
6.574,6,590,1140,0
6.576,42,590,1202,0
6.579,134,570,1310,0
6.582,150,572,1320,0
6.584,169,566,1320,0
6.587,182,518,1300,0
6.590,161,499,1266,0
6.592,128,460,1192,0
6.595,26,354,990,0
6.597,-9,322,914,0
6.600,-67,268,771,0
6.603,-190,130,428,0
6.605,-207,104,282,0
6.608,-235,67,59,0
6.611,-286,-14,-494,0
6.613,-300,-46,-659,0
6.616,-317,-101,-925,0
6.618,-348,-240,-1554,0
6.621,-350,-284,-1735,0
6.624,-328,-375,-1888,0
6.626,-210,-686,-2040,0
6.629,-199,-720,-2040,0
6.631,-173,-757,-2040,0
6.634,-1616,1166,-1244,0
6.637,-1797,-437,-1642,0
6.639,108,-867,-1486,0
6.642,684,-2040,-2040,0
6.645,801,-1706,-2035,0
6.647,248,-1833,-1926,0
6.650,226,-584,-1750,0
6.652,82,-796,-1895,0
6.655,51,-540,-1968,0
6.658,-260,-784,-2040,0
6.660,-280,-761,-2040,0
6.663,-344,-762,-2040,0
6.665,-336,-478,-2040,0
6.668,-308,-374,-2040,0
6.671,-247,-190,-1973,0
6.673,-58,106,-1724,0
6.676,-15,142,-1641,0
6.678,24,170,-1535,0
6.681,46,188,-1294,0
6.684,16,189,-1223,0
6.686,-43,191,-1112,0
6.689,-178,236,-838,0
6.692,-201,251,-751,0
6.694,-217,282,-613,0
6.697,-204,350,-258,0
6.699,-175,375,-165,0
6.702,-121,409,-24,0
6.705,2,486,276,0
6.707,36,509,350,0
6.710,78,548,450,0
6.712,154,646,666,0
6.715,162,676,704,0
6.718,156,725,743,0
6.720,108,824,804,0
6.723,92,849,802,0
6.726,60,873,794,0
6.728,-10,906,750,0
6.731,-22,901,719,0
6.733,-29,873,688,0
6.736,-44,796,560,0
6.739,-19,770,534,0
6.741,-4,703,469,0
6.744,72,590,314,0
6.747,74,527,248,0
6.749,92,474,146,0
6.752,120,316,-136,0
6.754,125,296,-221,0
6.757,110,251,-359,0
6.760,72,170,-692,0
6.762,54,146,-800,0
6.765,39,123,-959,0
6.768,8,56,-1316,0
6.770,44,23,-1410,0
6.773,67,-36,-1523,0
6.775,78,-182,-1830,0
6.778,72,-195,-1921,0
6.781,57,-241,-1981,0
6.783,22,-328,-2040,0
6.786,6,-368,-2040,0
6.788,-7,-423,-2040,0
6.791,-30,-548,-2040,0
6.794,-29,-570,-2040,0
6.796,-22,-596,-2040,0
6.799,-6,-626,-2040,0
6.802,3,-616,-2040,0
6.804,5,-587,-2040,0
6.807,6,-516,-2040,0
6.809,5,-491,-2040,0
6.812,5,-453,-2040,0
6.815,10,-374,-2040,0
6.817,11,-359,-2040,0
6.820,13,-343,-2040,0
6.823,22,-288,-2040,0
6.825,24,-263,-2040,0
6.828,17,-218,-2040,0
6.830,12,-82,-2040,0
6.833,10,-51,-2040,0
6.836,5,-7,-1985,0
6.838,-8,92,-1734,0
6.841,-17,113,-1630,0
6.843,-31,145,-1460,0
6.846,-64,192,-1074,0
6.849,-74,214,-960,0
6.851,-96,246,-775,0
6.854,-136,334,-352,0
6.857,-143,365,-219,0
6.859,-163,411,-57,0
6.862,-170,558,332,0
6.864,-172,604,458,0
6.867,-160,683,626,0
6.870,-134,816,1008,0
6.872,-121,864,1090,0
6.875,-103,902,1221,0
6.878,-42,964,1472,0
6.880,-35,953,1525,0
6.883,-29,927,1587,0
6.885,-14,846,1660,0
6.888,-15,802,1664,0
6.891,-16,735,1651,0
6.893,-18,560,1572,0
6.896,-17,504,1538,0
6.898,-15,410,1466,0
6.901,-24,174,1244,0
6.904,-34,108,1164,0
6.906,-37,11,1034,0
6.909,-56,-216,688,0
6.912,-67,-267,569,0
6.914,-76,-330,371,0
6.917,-114,-452,-122,0
6.919,-114,-475,-282,0
6.922,-130,-504,-535,0
6.925,-150,-562,-1122,0
6.927,-153,-580,-1288,0
6.930,-156,-612,-1541,0
6.932,-136,-708,-2030,0
6.935,-125,-742,-2035,0
6.938,-76,-809,-2038,0
6.940,60,-1040,-2040,0
6.943,60,-1077,-2040,0
6.946,68,-1108,-2040,0
6.948,58,-1150,-2040,0
6.951,50,-1145,-2040,0
6.953,21,-1153,-2040,0
6.956,-40,-1146,-2040,0
6.959,-53,-1156,-2040,0
6.961,-73,-1142,-2040,0
6.964,-120,-1104,-2040,0
6.966,-137,-1075,-2040,0
6.969,-158,-1033,-2040,0
6.972,-182,-916,-2040,0
6.974,-185,-889,-2040,0
6.977,-197,-837,-2040,0
6.980,-204,-694,-2040,0
6.982,-199,-640,-2040,0
6.985,-201,-564,-2040,0
6.987,-200,-394,-2040,0
6.990,-199,-347,-2039,0
6.993,-205,-274,-1950,0
6.995,-222,-64,-1576,0
6.998,-236,0,-1447,0
7.001,-246,103,-1220,0
7.003,-262,334,-704,0
7.006,-266,412,-528,0
7.008,-274,520,-276,0
7.011,-256,784,298,0
7.014,-248,857,455,0
7.016,-232,972,659,0
7.019,-184,1218,1124,0
7.021,-170,1272,1227,0
7.024,-148,1345,1378,0
7.027,-88,1472,1660,0
7.029,-79,1471,1722,0
7.032,-71,1464,1795,0
7.035,-66,1410,1894,0
7.037,-61,1378,1902,0
7.040,-57,1310,1912,0
7.042,-34,1146,1884,0
7.045,-29,1083,1851,0
7.048,-24,975,1781,0
7.050,-18,694,1582,0
7.053,-17,604,1495,0
7.056,-15,452,1356,0
7.058,-16,106,986,0
7.061,-19,17,872,0
7.063,-35,-103,687,0
7.066,-70,-336,222,0
7.069,-82,-376,57,0
7.071,-93,-423,-193,0
7.074,-92,-506,-820,0
7.076,-85,-512,-1012,0
7.079,-80,-534,-1300,0
7.082,-62,-600,-1956,0
7.084,-56,-631,-1998,0
7.087,-41,-685,-2019,0
7.090,120,-880,-2040,0
7.092,133,-928,-2040,0
7.095,136,-1009,-2040,0
7.097,158,-1090,-2040,0
7.100,131,-1120,-2040,0
7.103,103,-1122,-2040,0
7.105,18,-1144,-2040,0
7.108,2,-1112,-2040,0
7.110,-35,-1071,-2040,0
7.113,-112,-934,-2040,0
7.116,-129,-889,-2040,0
7.118,-139,-824,-2040,0
7.121,-122,-712,-2040,0
7.124,-111,-676,-2040,0
7.126,-104,-626,-2040,0
7.129,-102,-494,-2040,0
7.131,-108,-434,-2040,0
7.134,-121,-341,-2040,0
7.137,-152,-142,-2040,0
7.139,-166,-87,-1930,0
7.142,-190,-17,-1742,0
7.144,-244,136,-1258,0
7.147,-261,182,-1114,0
7.150,-285,259,-889,0
7.152,-338,460,-356,0
7.155,-330,523,-206,0
7.158,-322,623,24,0
7.160,-286,872,552,0
7.163,-267,937,688,0
7.165,-239,1036,875,0
7.168,-170,1214,1272,0
7.171,-148,1240,1374,0
7.173,-118,1268,1479,0
7.176,-58,1262,1692,0
7.179,-38,1234,1726,0
7.181,-19,1170,1731,0
7.184,8,978,1748,0
7.187,18,891,1717,0
7.189,31,759,1651,0
7.192,48,426,1450,0
7.194,49,323,1359,0
7.197,50,171,1203,0
7.200,56,-188,786,0
7.202,60,-266,647,0
7.205,65,-377,425,0
7.207,64,-598,-106,0
7.210,62,-637,-264,0
7.213,58,-693,-510,0
7.215,62,-792,-1092,0
7.218,53,-817,-1248,0
7.220,56,-859,-1481,0
7.223,70,-924,-2010,0
7.226,74,-941,-2025,0
7.228,88,-954,-2033,0
7.231,120,-984,-2040,0
7.234,128,-991,-2040,0
7.236,138,-999,-2040,0
7.239,160,-986,-2040,0
7.241,161,-982,-2040,0
7.244,160,-968,-2040,0
7.247,198,-924,-2040,0
7.249,169,-906,-2040,0
7.252,117,-878,-2040,0
7.255,12,-788,-2040,0
7.257,-13,-757,-2040,0
7.260,-40,-703,-2040,0
7.262,-104,-580,-2040,0
7.265,-115,-527,-2040,0
7.268,-127,-460,-2040,0
7.270,-126,-278,-2040,0
7.273,-129,-220,-2040,0
7.276,-121,-114,-1957,0
7.278,-122,190,-1520,0
7.281,-122,286,-1351,0
7.283,-130,426,-1083,0
7.286,-134,738,-462,0
7.289,-139,806,-286,0
7.291,-137,891,-30,0
7.294,-112,1074,534,0
7.296,-95,1092,667,0
7.299,-71,1116,861,0
7.302,-18,1144,1260,0
7.304,2,1143,1343,0
7.307,29,1132,1456,0
7.310,84,1092,1674,0
7.312,102,1072,1706,0
7.315,124,1039,1736,0
7.317,168,962,1770,0
7.320,175,934,1752,0
7.323,177,876,1702,0
7.325,164,732,1524,0
7.328,153,683,1460,0
7.330,143,602,1346,0
7.333,110,394,1048,0
7.336,94,338,941,0
7.338,72,250,780,0
7.341,24,30,384,0
7.344,13,-22,268,0
7.346,-5,-113,94,0
7.349,-44,-292,-298,0
7.351,-49,-337,-417,0
7.354,-64,-400,-590,0
7.357,-90,-512,-974,0
7.359,-88,-537,-1086,0
7.362,-87,-569,-1238,0
7.364,-96,-620,-1550,0
7.367,-92,-622,-1631,0
7.370,-90,-618,-1742,0
7.372,-84,-584,-1978,0
7.375,-85,-572,-2002,0
7.378,-85,-557,-2021,0
7.380,-82,-514,-2040,0
7.383,-78,-493,-2040,0
7.385,-78,-470,-2040,0
7.388,-72,-404,-2036,0
7.391,-68,-381,-2027,0
7.393,-66,-346,-2001,0
7.396,-44,-246,-1926,0
7.398,-40,-219,-1893,0
7.401,-36,-173,-1839,0
7.404,-30,-76,-1722,0
7.406,-31,-51,-1681,0
7.409,-37,-19,-1633,0
7.412,-38,56,-1524,0
7.414,-35,72,-1498,0
7.417,-28,96,-1465,0
7.419,-6,142,-1400,0
7.422,3,158,-1379,0
7.425,15,173,-1356,0
7.427,40,182,-1336,0
7.430,79,233,-1331,0
7.433,102,248,-1304,0
7.435,222,468,-1230,0
7.438,178,326,-1262,0
7.440,152,215,-1307,0
7.443,32,-74,-1474,0
7.446,44,-52,-1532,0
7.448,40,-102,-1614,0
7.451,100,-134,-1740,0
7.453,115,-167,-1751,0
7.456,151,-177,-1740,0
7.459,204,-204,-1700,0
7.461,209,-194,-1693,0
7.464,209,-192,-1674,0
7.467,202,-168,-1614,0
7.469,183,-172,-1590,0
7.472,156,-176,-1558,0
7.474,100,-184,-1490,0
7.477,87,-188,-1454,0
7.480,62,-194,-1413,0
7.482,20,-194,-1308,0
7.485,14,-187,-1285,0
7.488,14,-180,-1247,0
7.490,14,-148,-1154,0
7.493,16,-151,-1115,0
7.495,20,-146,-1063,0
7.498,16,-134,-966,0
7.501,17,-123,-937,0
7.503,14,-109,-888,0
7.506,2,-80,-782,0
7.508,0,-70,-760,0
7.511,2,-48,-715,0
7.514,-2,-4,-598,0
7.516,3,7,-585,0
7.519,8,23,-556,0
7.522,10,72,-482,0
7.524,16,82,-459,0
7.527,19,95,-437,0
7.529,24,132,-386,0
7.532,28,145,-379,0
7.535,35,165,-377,0
7.537,70,194,-378,0
7.540,67,203,-386,0
7.543,73,210,-398,0
7.545,92,224,-458,0
7.548,78,221,-468,0
7.550,61,217,-502,0
7.553,16,208,-576,0
7.556,16,204,-610,0
7.558,4,205,-654,0
7.561,-12,198,-742,0
7.563,-19,199,-770,0
7.566,-22,196,-808,0
7.569,-20,190,-892,0
7.571,-17,183,-908,0
7.574,-7,177,-922,0
7.576,1012,-102,-2040,0
7.579,65,-348,-2040,0
7.582,564,834,-1439,0
7.584,448,-390,54,0
7.587,620,320,-142,0
7.590,432,-282,-145,0
7.592,484,408,-896,0
7.595,-197,103,-1468,0
7.597,-243,-200,-1031,0
7.600,164,576,-386,0
7.603,36,-28,-500,0
7.605,118,80,-671,0
7.608,-552,-198,-1928,0
7.610,-330,-221,-1292,0
7.613,-163,-117,-851,0
7.616,-388,-296,-1624,0
7.618,-225,-63,-1324,0
7.621,-196,-78,-1054,0
7.624,-142,-72,-876,0
7.626,-129,34,-941,0
7.629,-140,16,-1088,0
7.631,-36,14,-954,0
7.634,-46,8,-990,0
7.637,-45,14,-1048,0
7.639,152,-1782,20,0
7.642,405,-178,-599,0
7.644,247,116,-1320,0
7.647,-188,-250,-1010,0
7.650,19,-225,-663,0
7.652,-13,-4,-674,0
7.655,112,58,-2040,0
7.658,-73,81,-1332,0
7.660,36,16,-1024,0
7.663,42,-166,-1264,0
7.665,-38,-43,-1273,0
7.668,17,-20,-1074,0
7.671,126,-114,-984,0
7.673,27,-45,-1141,0
7.676,-6,0,-1078,0
7.678,80,-90,-918,0
7.681,38,-52,-1003,0
7.684,10,-20,-1031,0
7.686,50,-70,-982,0
7.689,35,-49,-1030,0
7.692,12,-15,-1057,0
7.694,28,-14,-1042,0
7.697,29,-20,-1032,0
7.699,22,-6,-1056,0
7.702,26,10,-1072,0
7.705,-8,52,-1149,0
7.707,-24,55,-1154,0
7.710,28,80,-1166,0
7.712,47,36,-1062,0
7.715,24,-23,-1015,0
7.718,-24,-42,-1052,0
7.720,-9,12,-1139,0
7.723,-4,34,-1064,0
7.726,6,-38,-944,0
7.728,10,-33,-1028,0
7.731,6,-7,-1091,0
7.733,-22,18,-1040,0
7.736,-7,11,-1013,0
7.739,5,-4,-1037,0
7.741,-8,8,-1074,0
7.744,-7,15,-1070,0
7.746,-3,9,-1043,0
7.749,4,-8,-1010,0
7.752,0,0,-1052,0
7.754,-1,6,-1095,0
7.757,-4,10,-1060,0
7.760,-2,3,-1028,0
7.762,-3,4,-1042,0
7.765,-8,6,-1098,0
7.767,-5,5,-1064,0
7.770,-6,4,-1036,0
7.773,0,6,-1090,0
7.775,-2,7,-1101,0
7.778,-4,4,-1066,0
7.780,0,-4,-1018,0
7.783,1,2,-1056,0
7.786,-8,6,-1074,0
7.788,-2,-2,-1034,0
7.791,0,-4,-1042,0
7.794,-1,-2,-1062,0
7.796,0,2,-1076,0
7.799,1,-2,-1058,0
7.801,3,-6,-1052,0
7.804,-2,-10,-1052,0
7.807,1,-6,-1042,0
7.809,2,-10,-1033,0
7.812,16,-8,-1044,0
7.815,12,-7,-1056,0
7.817,12,-6,-1065,0
7.820,16,-10,-1042,0
7.822,18,-10,-1043,0
7.825,14,-8,-1050,0
7.828,8,-2,-1064,0
7.830,11,-8,-1055,0
7.833,14,-9,-1052,0
7.835,2,-10,-1060,0
7.838,5,-10,-1050,0
7.841,6,-8,-1052,0
7.843,12,-8,-1042,0
7.846,10,-6,-1051,0
7.849,8,-6,-1052,0
7.851,18,4,-1052,0
7.854,16,0,-1054,0
7.856,15,-6,-1062,0
7.859,4,4,-1072,0
7.862,7,0,-1058,0
7.864,5,-4,-1062,0
7.867,8,-10,-1066,0
7.869,9,0,-1057,0
7.872,5,1,-1061,0
7.875,6,8,-1030,0
7.877,6,9,-1040,0
7.880,-6,13,-1063,0
7.883,-8,-10,-1042,0
7.885,-2,-3,-1056,0
7.888,3,4,-1058,0
7.890,2,6,-1048,0
7.893,0,4,-1057,0
7.896,-1,6,-1059,0
7.898,-2,12,-1054,0
7.901,0,7,-1058,0
7.904,0,2,-1058,0
7.906,6,4,-1054,0
7.909,4,3,-1059,0
7.911,0,3,-1058,0
7.914,-8,-2,-1048,0
7.917,-4,-2,-1052,0
7.919,1,1,-1051,0
7.922,-4,-2,-1056,0
7.924,-3,-4,-1061,0
7.927,-1,-1,-1065,0
7.930,6,-2,-1066,0
7.932,4,-1,-1058,0
7.935,1,-4,-1052,0
7.938,4,0,-1054,0
7.940,2,1,-1052,0
7.943,5,1,-1050,0
7.945,-2,-4,-1046,0
7.948,-3,-5,-1049,0
7.951,0,-4,-1058,0
7.953,6,-4,-1054,0
7.956,5,-4,-1051,0
7.959,7,-4,-1052,0
7.961,2,0,-1050,0
7.964,5,-4,-1054,0
7.966,5,-4,-1052,0
7.969,8,-6,-1056,0
7.972,9,-6,-1053,0
7.974,8,-6,-1054,0
7.977,6,-8,-1042,0
7.979,7,-8,-1048,0
7.982,8,-5,-1052,0
7.985,14,-16,-1038,0
7.987,12,-10,-1046,0
7.990,12,-12,-1050,0
7.993,6,-4,-1030,0
7.995,30,1,-1008,0
7.998,33,-6,-1066,0
8.000,-12,14,-1124,0
8.003,-6,7,-1063,0
8.006,21,2,-1032,0
8.008,-2,-2,-1140,0
8.011,-8,-1,-1097,0
8.013,1,-6,-1060,0
8.016,30,-4,-1066,0
8.019,21,1,-1068,0
8.021,16,0,-1060,0
8.024,12,0,-1052,0
8.027,11,1,-1051,0
8.029,10,-1,-1052,0
8.032,8,2,-1068,0
8.034,10,2,-1066,0
8.037,9,3,-1055,0
8.040,6,8,-1064,0
8.042,5,3,-1067,0
8.045,-2,5,-1063,0
8.047,-6,0,-1046,0
8.050,-4,5,-1052,0
8.053,-5,9,-1051,0
8.055,8,0,-1074,0
8.058,3,-2,-1063,0
8.061,-1,4,-1056,0
8.063,-4,8,-1058,0
8.066,-3,2,-1058,0
8.068,-10,0,-1058,0
8.071,0,2,-1054,0
8.074,-3,5,-1062,0
8.076,-3,3,-1060,0
8.079,2,-4,-1056,0
8.081,2,-5,-1055,0
8.084,-1,-8,-1048,0
8.087,0,0,-1050,0
8.089,1,-7,-1051,0
8.092,0,-8,-1053,0
8.095,-4,-4,-1058,0
8.097,-2,-5,-1060,0
8.100,-1,-7,-1058,0
8.102,4,-12,-1054,0
8.105,0,-9,-1052,0
8.108,-1,-10,-1053,0
8.110,8,-8,-1042,0
8.113,4,-6,-1047,0
8.115,5,-3,-1051,0
8.118,10,-6,-1050,0
8.121,9,-5,-1057,0
8.123,6,-5,-1063,0
8.126,10,-4,-1060,0
8.129,5,-3,-1060,0
8.131,5,-4,-1057,0
8.134,6,-6,-1058,0
8.136,5,-3,-1062,0
8.139,6,-2,-1058,0
8.142,8,-2,-1058,0
8.144,7,-3,-1061,0
8.147,8,-2,-1057,0
8.149,4,0,-1042,0
8.152,3,4,-1050,0
8.155,3,4,-1054,0
8.157,16,0,-1060,0
8.160,12,4,-1056,0
8.163,9,5,-1059,0
8.165,8,2,-1062,0
8.168,10,7,-1059,0
8.170,8,9,-1058,0
8.173,18,2,-1056,0
8.176,11,3,-1060,0
8.178,10,5,-1066,0
8.181,2,4,-1062,0
8.184,6,2,-1050,0
8.186,7,3,-1060,0
8.189,4,2,-1058,0
8.191,3,2,-1060,0
8.194,4,4,-1054,0
8.197,14,6,-1018,0
8.199,6,7,-1043,0
8.202,-22,-8,-1096,0
8.204,4,-10,-1020,0
8.207,28,-7,-1026,0
8.210,8,-5,-1049,0
8.212,-20,-2,-1082,0
8.215,1,-1,-1056,0
8.218,4,-2,-1050,0
8.220,-18,2,-1076,0
8.223,-14,-2,-1063,0
8.225,1,-4,-1063,0
8.228,0,-6,-1052,0
8.231,-6,-3,-1049,0
8.233,-4,-5,-1059,0
8.236,2,-2,-1056,0
8.238,2,-3,-1050,0
8.241,1,-5,-1050,0
8.244,16,-4,-1074,0
8.246,-1,-1,-1068,0
8.249,-1,-2,-1061,0
8.252,12,-4,-1048,0
8.254,8,-1,-1062,0
8.257,2,-9,-1054,0
8.259,2,-22,-1048,0
8.262,8,-8,-1054,0
8.265,5,-2,-1048,0
8.267,2,-4,-1058,0
8.270,2,-3,-1055,0
8.272,3,-2,-1055,0
8.275,8,-6,-1018,0
8.278,11,-10,-1035,0
8.280,14,-5,-1017,0
8.283,34,-12,-950,0
8.286,20,3,-1124,0
8.288,-27,14,-1128,0
8.291,30,-28,-860,0
8.293,54,-25,-936,0
8.296,18,-10,-1052,0
8.299,-36,12,-1080,0
8.301,-1,0,-1049,0
8.304,10,-3,-1047,0
8.306,-10,4,-1040,0
8.309,2,3,-1062,0
8.312,10,1,-1063,0
8.314,0,-2,-1016,0
8.317,1,0,-1043,0
8.320,9,0,-1062,0
8.322,12,0,-1036,0
8.325,6,1,-1035,0
8.327,10,-1,-1053,0
8.330,8,8,-1076,0
8.333,6,5,-1069,0
8.335,12,-2,-1059,0
